cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-6, 2, 2]), (v: [-6, 2, 3]), (v: [-6, 3, 3]), (v: [-6, 3, 2])]
[(v: [-6, 2, 3]), (v: [-6, 2, 4]), (v: [-6, 3, 4]), (v: [-6, 3, 3])]
[(v: [-6, 2, 4]), (v: [-6, 2, 5]), (v: [-6, 3, 5]), (v: [-6, 3, 4])]
[(v: [-6, 3, -4]), (v: [-6, 3, -3]), (v: [-6, 4, -3]), (v: [-6, 4, -4])]
[(v: [-6, 3, -3]), (v: [-6, 3, -2]), (v: [-6, 4, -2]), (v: [-6, 4, -3])]
[(v: [-6, 3, 3]), (v: [-6, 3, 4]), (v: [-6, 4, 4]), (v: [-6, 4, 3])]
[(v: [-6, 3, 4]), (v: [-6, 3, 5]), (v: [-6, 4, 5]), (v: [-6, 4, 4])]
[(v: [-6, 4, -5]), (v: [-6, 4, -4]), (v: [-6, 5, -4]), (v: [-6, 5, -5])]
[(v: [-6, 4, -4]), (v: [-6, 4, -3]), (v: [-6, 5, -3]), (v: [-6, 5, -4])]
[(v: [-6, 4, 4]), (v: [-6, 4, 5]), (v: [-6, 5, 5]), (v: [-6, 5, 4])]
[(v: [-6, 4, 5]), (v: [-6, 4, 6]), (v: [-6, 5, 6]), (v: [-6, 5, 5])]
[(v: [-6, 5, -5]), (v: [-6, 5, -4]), (v: [-6, 6, -4]), (v: [-6, 6, -5])]
[(v: [-6, 5, 5]), (v: [-6, 5, 6]), (v: [-6, 6, 6]), (v: [-6, 6, 5])]
[(v: [-6, 6, -5]), (v: [-6, 6, -4]), (v: [-6, 7, -4]), (v: [-6, 7, -5])]
[(v: [-6, 6, 5]), (v: [-6, 6, 6]), (v: [-6, 7, 6]), (v: [-6, 7, 5])]
[(v: [-6, 7, -5]), (v: [-6, 7, -4]), (v: [-6, 8, -4]), (v: [-6, 8, -5])]
[(v: [-6, 7, 5]), (v: [-6, 7, 6]), (v: [-6, 8, 6]), (v: [-6, 8, 5])]
[(v: [-6, 8, -5]), (v: [-6, 8, -4]), (v: [-6, 9, -4]), (v: [-6, 9, -5])]
[(v: [-6, 8, 5]), (v: [-6, 8, 6]), (v: [-6, 9, 6]), (v: [-6, 9, 5])]
[(v: [-6, 9, -5]), (v: [-6, 9, -4]), (v: [-6, 10, -4]), (v: [-6, 10, -5])]
[(v: [-6, 9, -4]), (v: [-6, 9, -3]), (v: [-6, 10, -3]), (v: [-6, 10, -4])]
[(v: [-6, 9, 4]), (v: [-6, 9, 5]), (v: [-6, 10, 5]), (v: [-6, 10, 4])]
[(v: [-6, 9, 5]), (v: [-6, 9, 6]), (v: [-6, 10, 6]), (v: [-6, 10, 5])]
[(v: [-6, 10, -4]), (v: [-6, 10, -3]), (v: [-6, 11, -3]), (v: [-6, 11, -4])]
[(v: [-6, 10, 3]), (v: [-6, 10, 4]), (v: [-6, 11, 4]), (v: [-6, 11, 3])]
[(v: [-6, 10, 4]), (v: [-6, 10, 5]), (v: [-6, 11, 5]), (v: [-6, 11, 4])]
[(v: [-6, 11, -4]), (v: [-6, 11, -3]), (v: [-6, 12, -3]), (v: [-6, 12, -4])]
[(v: [-6, 11, -3]), (v: [-6, 11, -2]), (v: [-6, 12, -2]), (v: [-6, 12, -3])]
[(v: [-6, 11, 2]), (v: [-6, 11, 3]), (v: [-6, 12, 3]), (v: [-6, 12, 2])]
[(v: [-6, 11, 3]), (v: [-6, 11, 4]), (v: [-6, 12, 4]), (v: [-6, 12, 3])]
[(v: [-6, 11, 4]), (v: [-6, 11, 5]), (v: [-6, 12, 5]), (v: [-6, 12, 4])]
[(v: [-6, 12, -4]), (v: [-6, 12, -3]), (v: [-6, 13, -3]), (v: [-6, 13, -4])]
[(v: [-6, 12, -3]), (v: [-6, 12, -2]), (v: [-6, 13, -2]), (v: [-6, 13, -3])]
[(v: [-6, 12, -2]), (v: [-6, 12, -1]), (v: [-6, 13, -1]), (v: [-6, 13, -2])]
[(v: [-6, 12, -1]), (v: [-6, 12, 0]), (v: [-6, 13, 0]), (v: [-6, 13, -1])]
[(v: [-6, 12, 0]), (v: [-6, 12, 1]), (v: [-6, 13, 1]), (v: [-6, 13, 0])]
[(v: [-6, 12, 1]), (v: [-6, 12, 2]), (v: [-6, 13, 2]), (v: [-6, 13, 1])]
[(v: [-6, 12, 2]), (v: [-6, 12, 3]), (v: [-6, 13, 3]), (v: [-6, 13, 2])]
[(v: [-6, 12, 3]), (v: [-6, 12, 4]), (v: [-6, 13, 4]), (v: [-6, 13, 3])]
[(v: [-6, 12, 4]), (v: [-6, 12, 5]), (v: [-6, 13, 5]), (v: [-6, 13, 4])]
mainIdx: 5
[(v: [-4, 3, 6]), (v: [-4, 3, 7]), (v: [-4, 4, 7]), (v: [-4, 4, 6])]
mainIdx: 6
[(v: [-3, 2, 6]), (v: [-3, 2, 7]), (v: [-3, 3, 7]), (v: [-3, 3, 6])]
mainIdx: 7
[(v: [-7, 3, -2]), (v: [-7, 3, -1]), (v: [-7, 4, -1]), (v: [-7, 4, -2])]
[(v: [-7, 3, -1]), (v: [-7, 3, 0]), (v: [-7, 4, 0]), (v: [-7, 4, -1])]
[(v: [-7, 3, 0]), (v: [-7, 3, 1]), (v: [-7, 4, 1]), (v: [-7, 4, 0])]
[(v: [-7, 3, 1]), (v: [-7, 3, 2]), (v: [-7, 4, 2]), (v: [-7, 4, 1])]
[(v: [-7, 3, 2]), (v: [-7, 3, 3]), (v: [-7, 4, 3]), (v: [-7, 4, 2])]
[(v: [-7, 4, -3]), (v: [-7, 4, -2]), (v: [-7, 5, -2]), (v: [-7, 5, -3])]
[(v: [-7, 4, -2]), (v: [-7, 4, -1]), (v: [-7, 5, -1]), (v: [-7, 5, -2])]
[(v: [-7, 4, -1]), (v: [-7, 4, 0]), (v: [-7, 5, 0]), (v: [-7, 5, -1])]
[(v: [-7, 4, 0]), (v: [-7, 4, 1]), (v: [-7, 5, 1]), (v: [-7, 5, 0])]
[(v: [-7, 4, 1]), (v: [-7, 4, 2]), (v: [-7, 5, 2]), (v: [-7, 5, 1])]
[(v: [-7, 4, 2]), (v: [-7, 4, 3]), (v: [-7, 5, 3]), (v: [-7, 5, 2])]
[(v: [-7, 4, 3]), (v: [-7, 4, 4]), (v: [-7, 5, 4]), (v: [-7, 5, 3])]
[(v: [-7, 5, -4]), (v: [-7, 5, -3]), (v: [-7, 6, -3]), (v: [-7, 6, -4])]
[(v: [-7, 5, -3]), (v: [-7, 5, -2]), (v: [-7, 6, -2]), (v: [-7, 6, -3])]
[(v: [-7, 5, -2]), (v: [-7, 5, -1]), (v: [-7, 6, -1]), (v: [-7, 6, -2])]
[(v: [-7, 5, -1]), (v: [-7, 5, 0]), (v: [-7, 6, 0]), (v: [-7, 6, -1])]
[(v: [-7, 5, 0]), (v: [-7, 5, 1]), (v: [-7, 6, 1]), (v: [-7, 6, 0])]
[(v: [-7, 5, 1]), (v: [-7, 5, 2]), (v: [-7, 6, 2]), (v: [-7, 6, 1])]
[(v: [-7, 5, 2]), (v: [-7, 5, 3]), (v: [-7, 6, 3]), (v: [-7, 6, 2])]
[(v: [-7, 5, 3]), (v: [-7, 5, 4]), (v: [-7, 6, 4]), (v: [-7, 6, 3])]
[(v: [-7, 5, 4]), (v: [-7, 5, 5]), (v: [-7, 6, 5]), (v: [-7, 6, 4])]
[(v: [-7, 6, -4]), (v: [-7, 6, -3]), (v: [-7, 7, -3]), (v: [-7, 7, -4])]
[(v: [-7, 6, -3]), (v: [-7, 6, -2]), (v: [-7, 7, -2]), (v: [-7, 7, -3])]
[(v: [-7, 6, -2]), (v: [-7, 6, -1]), (v: [-7, 7, -1]), (v: [-7, 7, -2])]
[(v: [-7, 6, -1]), (v: [-7, 6, 0]), (v: [-7, 7, 0]), (v: [-7, 7, -1])]
[(v: [-7, 6, 0]), (v: [-7, 6, 1]), (v: [-7, 7, 1]), (v: [-7, 7, 0])]
[(v: [-7, 6, 1]), (v: [-7, 6, 2]), (v: [-7, 7, 2]), (v: [-7, 7, 1])]
[(v: [-7, 6, 2]), (v: [-7, 6, 3]), (v: [-7, 7, 3]), (v: [-7, 7, 2])]
[(v: [-7, 6, 3]), (v: [-7, 6, 4]), (v: [-7, 7, 4]), (v: [-7, 7, 3])]
[(v: [-7, 6, 4]), (v: [-7, 6, 5]), (v: [-7, 7, 5]), (v: [-7, 7, 4])]
[(v: [-7, 7, -4]), (v: [-7, 7, -3]), (v: [-7, 8, -3]), (v: [-7, 8, -4])]
[(v: [-7, 7, -3]), (v: [-7, 7, -2]), (v: [-7, 8, -2]), (v: [-7, 8, -3])]
[(v: [-7, 7, -2]), (v: [-7, 7, -1]), (v: [-7, 8, -1]), (v: [-7, 8, -2])]
[(v: [-7, 7, -1]), (v: [-7, 7, 0]), (v: [-7, 8, 0]), (v: [-7, 8, -1])]
[(v: [-7, 7, 0]), (v: [-7, 7, 1]), (v: [-7, 8, 1]), (v: [-7, 8, 0])]
[(v: [-7, 7, 1]), (v: [-7, 7, 2]), (v: [-7, 8, 2]), (v: [-7, 8, 1])]
[(v: [-7, 7, 2]), (v: [-7, 7, 3]), (v: [-7, 8, 3]), (v: [-7, 8, 2])]
[(v: [-7, 7, 3]), (v: [-7, 7, 4]), (v: [-7, 8, 4]), (v: [-7, 8, 3])]
[(v: [-7, 7, 4]), (v: [-7, 7, 5]), (v: [-7, 8, 5]), (v: [-7, 8, 4])]
[(v: [-7, 8, -4]), (v: [-7, 8, -3]), (v: [-7, 9, -3]), (v: [-7, 9, -4])]
[(v: [-7, 8, -3]), (v: [-7, 8, -2]), (v: [-7, 9, -2]), (v: [-7, 9, -3])]
[(v: [-7, 8, -2]), (v: [-7, 8, -1]), (v: [-7, 9, -1]), (v: [-7, 9, -2])]
[(v: [-7, 8, -1]), (v: [-7, 8, 0]), (v: [-7, 9, 0]), (v: [-7, 9, -1])]
[(v: [-7, 8, 0]), (v: [-7, 8, 1]), (v: [-7, 9, 1]), (v: [-7, 9, 0])]
[(v: [-7, 8, 1]), (v: [-7, 8, 2]), (v: [-7, 9, 2]), (v: [-7, 9, 1])]
[(v: [-7, 8, 2]), (v: [-7, 8, 3]), (v: [-7, 9, 3]), (v: [-7, 9, 2])]
[(v: [-7, 8, 3]), (v: [-7, 8, 4]), (v: [-7, 9, 4]), (v: [-7, 9, 3])]
[(v: [-7, 8, 4]), (v: [-7, 8, 5]), (v: [-7, 9, 5]), (v: [-7, 9, 4])]
[(v: [-7, 9, -3]), (v: [-7, 9, -2]), (v: [-7, 10, -2]), (v: [-7, 10, -3])]
[(v: [-7, 9, -2]), (v: [-7, 9, -1]), (v: [-7, 10, -1]), (v: [-7, 10, -2])]
[(v: [-7, 9, -1]), (v: [-7, 9, 0]), (v: [-7, 10, 0]), (v: [-7, 10, -1])]
[(v: [-7, 9, 0]), (v: [-7, 9, 1]), (v: [-7, 10, 1]), (v: [-7, 10, 0])]
[(v: [-7, 9, 1]), (v: [-7, 9, 2]), (v: [-7, 10, 2]), (v: [-7, 10, 1])]
[(v: [-7, 9, 2]), (v: [-7, 9, 3]), (v: [-7, 10, 3]), (v: [-7, 10, 2])]
[(v: [-7, 9, 3]), (v: [-7, 9, 4]), (v: [-7, 10, 4]), (v: [-7, 10, 3])]
[(v: [-7, 10, -3]), (v: [-7, 10, -2]), (v: [-7, 11, -2]), (v: [-7, 11, -3])]
[(v: [-7, 10, -2]), (v: [-7, 10, -1]), (v: [-7, 11, -1]), (v: [-7, 11, -2])]
[(v: [-7, 10, -1]), (v: [-7, 10, 0]), (v: [-7, 11, 0]), (v: [-7, 11, -1])]
[(v: [-7, 10, 0]), (v: [-7, 10, 1]), (v: [-7, 11, 1]), (v: [-7, 11, 0])]
[(v: [-7, 10, 1]), (v: [-7, 10, 2]), (v: [-7, 11, 2]), (v: [-7, 11, 1])]
[(v: [-7, 10, 2]), (v: [-7, 10, 3]), (v: [-7, 11, 3]), (v: [-7, 11, 2])]
[(v: [-7, 11, -2]), (v: [-7, 11, -1]), (v: [-7, 12, -1]), (v: [-7, 12, -2])]
[(v: [-7, 11, -1]), (v: [-7, 11, 0]), (v: [-7, 12, 0]), (v: [-7, 12, -1])]
[(v: [-7, 11, 0]), (v: [-7, 11, 1]), (v: [-7, 12, 1]), (v: [-7, 12, 0])]
[(v: [-7, 11, 1]), (v: [-7, 11, 2]), (v: [-7, 12, 2]), (v: [-7, 12, 1])]
mainIdx: 8
[(v: [-4, 1, -5]), (v: [-4, 1, -4]), (v: [-4, 2, -4]), (v: [-4, 2, -5])]
mainIdx: 9
[(v: [-5, 2, -5]), (v: [-5, 2, -4]), (v: [-5, 3, -4]), (v: [-5, 3, -5])]
[(v: [-5, 3, -5]), (v: [-5, 3, -4]), (v: [-5, 4, -4]), (v: [-5, 4, -5])]
mainIdx: 10
[(v: [-4, 3, -6]), (v: [-4, 3, -5]), (v: [-4, 4, -5]), (v: [-4, 4, -6])]
mainIdx: 11
[(v: [-3, 2, -6]), (v: [-3, 2, -5]), (v: [-3, 3, -5]), (v: [-3, 3, -6])]
mainIdx: 12
[(v: [-5, 4, 6]), (v: [-5, 4, 7]), (v: [-5, 5, 7]), (v: [-5, 5, 6])]
[(v: [-5, 5, 6]), (v: [-5, 5, 7]), (v: [-5, 6, 7]), (v: [-5, 6, 6])]
[(v: [-5, 6, 6]), (v: [-5, 6, 7]), (v: [-5, 7, 7]), (v: [-5, 7, 6])]
[(v: [-5, 7, 6]), (v: [-5, 7, 7]), (v: [-5, 8, 7]), (v: [-5, 8, 6])]
mainIdx: 13
[(v: [-4, 8, 6]), (v: [-4, 8, 7]), (v: [-4, 9, 7]), (v: [-4, 9, 6])]
[(v: [-4, 9, 6]), (v: [-4, 9, 7]), (v: [-4, 10, 7]), (v: [-4, 10, 6])]
mainIdx: 14
[(v: [-5, 4, -6]), (v: [-5, 4, -5]), (v: [-5, 5, -5]), (v: [-5, 5, -6])]
[(v: [-5, 5, -6]), (v: [-5, 5, -5]), (v: [-5, 6, -5]), (v: [-5, 6, -6])]
[(v: [-5, 6, -6]), (v: [-5, 6, -5]), (v: [-5, 7, -5]), (v: [-5, 7, -6])]
[(v: [-5, 7, -6]), (v: [-5, 7, -5]), (v: [-5, 8, -5]), (v: [-5, 8, -6])]
mainIdx: 15
[(v: [-4, 8, -6]), (v: [-4, 8, -5]), (v: [-4, 9, -5]), (v: [-4, 9, -6])]
[(v: [-4, 9, -6]), (v: [-4, 9, -5]), (v: [-4, 10, -5]), (v: [-4, 10, -6])]
mainIdx: 16
[(v: [-5, 10, 5]), (v: [-5, 10, 6]), (v: [-5, 11, 6]), (v: [-5, 11, 5])]
[(v: [-5, 11, 5]), (v: [-5, 11, 6]), (v: [-5, 12, 6]), (v: [-5, 12, 5])]
[(v: [-5, 12, 5]), (v: [-5, 12, 6]), (v: [-5, 13, 6]), (v: [-5, 13, 5])]
mainIdx: 17
[(v: [-5, 10, -5]), (v: [-5, 10, -4]), (v: [-5, 11, -4]), (v: [-5, 11, -5])]
[(v: [-5, 11, -5]), (v: [-5, 11, -4]), (v: [-5, 12, -4]), (v: [-5, 12, -5])]
[(v: [-5, 12, -5]), (v: [-5, 12, -4]), (v: [-5, 13, -4]), (v: [-5, 13, -5])]
mainIdx: 18
[(v: [-5, 13, -4]), (v: [-5, 13, -3]), (v: [-5, 14, -3]), (v: [-5, 14, -4])]
[(v: [-5, 13, -3]), (v: [-5, 13, -2]), (v: [-5, 14, -2]), (v: [-5, 14, -3])]
[(v: [-5, 13, -2]), (v: [-5, 13, -1]), (v: [-5, 14, -1]), (v: [-5, 14, -2])]
[(v: [-5, 13, -1]), (v: [-5, 13, 0]), (v: [-5, 14, 0]), (v: [-5, 14, -1])]
[(v: [-5, 13, 0]), (v: [-5, 13, 1]), (v: [-5, 14, 1]), (v: [-5, 14, 0])]
[(v: [-5, 13, 1]), (v: [-5, 13, 2]), (v: [-5, 14, 2]), (v: [-5, 14, 1])]
[(v: [-5, 13, 2]), (v: [-5, 13, 3]), (v: [-5, 14, 3]), (v: [-5, 14, 2])]
[(v: [-5, 13, 3]), (v: [-5, 13, 4]), (v: [-5, 14, 4]), (v: [-5, 14, 3])]
[(v: [-5, 13, 4]), (v: [-5, 13, 5]), (v: [-5, 14, 5]), (v: [-5, 14, 4])]
[(v: [-5, 14, -3]), (v: [-5, 14, -2]), (v: [-5, 15, -2]), (v: [-5, 15, -3])]
[(v: [-5, 14, -2]), (v: [-5, 14, -1]), (v: [-5, 15, -1]), (v: [-5, 15, -2])]
[(v: [-5, 14, -1]), (v: [-5, 14, 0]), (v: [-5, 15, 0]), (v: [-5, 15, -1])]
[(v: [-5, 14, 0]), (v: [-5, 14, 1]), (v: [-5, 15, 1]), (v: [-5, 15, 0])]
[(v: [-5, 14, 1]), (v: [-5, 14, 2]), (v: [-5, 15, 2]), (v: [-5, 15, 1])]
[(v: [-5, 14, 2]), (v: [-5, 14, 3]), (v: [-5, 15, 3]), (v: [-5, 15, 2])]
[(v: [-5, 14, 3]), (v: [-5, 14, 4]), (v: [-5, 15, 4]), (v: [-5, 15, 3])]
mainIdx: 19
[(v: [-4, 15, -1]), (v: [-4, 15, 0]), (v: [-4, 16, 0]), (v: [-4, 16, -1])]
[(v: [-4, 15, 0]), (v: [-4, 15, 1]), (v: [-4, 16, 1]), (v: [-4, 16, 0])]
[(v: [-4, 15, 1]), (v: [-4, 15, 2]), (v: [-4, 16, 2]), (v: [-4, 16, 1])]
mainIdx: 20
[(v: [-2, 15, 3]), (v: [-2, 15, 4]), (v: [-2, 16, 4]), (v: [-2, 16, 3])]
mainIdx: 21
[(v: [-3, 15, 2]), (v: [-3, 15, 3]), (v: [-3, 16, 3]), (v: [-3, 16, 2])]
mainIdx: 22
[(v: [-2, 16, 2]), (v: [-2, 16, 3]), (v: [-2, 17, 3]), (v: [-2, 17, 2])]
[(v: [-2, 17, 2]), (v: [-2, 17, 3]), (v: [-2, 18, 3]), (v: [-2, 18, 2])]
mainIdx: 23
[(v: [-3, 16, -1]), (v: [-3, 16, 0]), (v: [-3, 17, 0]), (v: [-3, 17, -1])]
[(v: [-3, 16, 0]), (v: [-3, 16, 1]), (v: [-3, 17, 1]), (v: [-3, 17, 0])]
[(v: [-3, 16, 1]), (v: [-3, 16, 2]), (v: [-3, 17, 2]), (v: [-3, 17, 1])]
[(v: [-3, 17, -1]), (v: [-3, 17, 0]), (v: [-3, 18, 0]), (v: [-3, 18, -1])]
[(v: [-3, 17, 0]), (v: [-3, 17, 1]), (v: [-3, 18, 1]), (v: [-3, 18, 0])]
[(v: [-3, 17, 1]), (v: [-3, 17, 2]), (v: [-3, 18, 2]), (v: [-3, 18, 1])]
mainIdx: 24
[(v: [-3, 15, -2]), (v: [-3, 15, -1]), (v: [-3, 16, -1]), (v: [-3, 16, -2])]
mainIdx: 25
[(v: [-2, 15, -3]), (v: [-2, 15, -2]), (v: [-2, 16, -2]), (v: [-2, 16, -3])]
mainIdx: 26
[(v: [-2, 16, -2]), (v: [-2, 16, -1]), (v: [-2, 17, -1]), (v: [-2, 17, -2])]
[(v: [-2, 17, -2]), (v: [-2, 17, -1]), (v: [-2, 18, -1]), (v: [-2, 18, -2])]
mainIdx: 27
[(v: [-2, 18, 3]), (v: [-2, 18, 4]), (v: [-2, 19, 4]), (v: [-2, 19, 3])]
mainIdx: 28
[(v: [-3, 18, 2]), (v: [-3, 18, 3]), (v: [-3, 19, 3]), (v: [-3, 19, 2])]
mainIdx: 29
[(v: [-2, 19, 2]), (v: [-2, 19, 3]), (v: [-2, 20, 3]), (v: [-2, 20, 2])]
mainIdx: 30
[(v: [-4, 18, -1]), (v: [-4, 18, 0]), (v: [-4, 19, 0]), (v: [-4, 19, -1])]
[(v: [-4, 18, 0]), (v: [-4, 18, 1]), (v: [-4, 19, 1]), (v: [-4, 19, 0])]
[(v: [-4, 18, 1]), (v: [-4, 18, 2]), (v: [-4, 19, 2]), (v: [-4, 19, 1])]
mainIdx: 31
[(v: [-3, 19, -1]), (v: [-3, 19, 0]), (v: [-3, 20, 0]), (v: [-3, 20, -1])]
[(v: [-3, 19, 0]), (v: [-3, 19, 1]), (v: [-3, 20, 1]), (v: [-3, 20, 0])]
[(v: [-3, 19, 1]), (v: [-3, 19, 2]), (v: [-3, 20, 2]), (v: [-3, 20, 1])]
[(v: [-3, 20, -2]), (v: [-3, 20, -1]), (v: [-3, 21, -1]), (v: [-3, 21, -2])]
[(v: [-3, 20, -1]), (v: [-3, 20, 0]), (v: [-3, 21, 0]), (v: [-3, 21, -1])]
[(v: [-3, 20, 0]), (v: [-3, 20, 1]), (v: [-3, 21, 1]), (v: [-3, 21, 0])]
[(v: [-3, 20, 1]), (v: [-3, 20, 2]), (v: [-3, 21, 2]), (v: [-3, 21, 1])]
[(v: [-3, 20, 2]), (v: [-3, 20, 3]), (v: [-3, 21, 3]), (v: [-3, 21, 2])]
mainIdx: 32
[(v: [-3, 18, -2]), (v: [-3, 18, -1]), (v: [-3, 19, -1]), (v: [-3, 19, -2])]
mainIdx: 33
[(v: [-2, 18, -3]), (v: [-2, 18, -2]), (v: [-2, 19, -2]), (v: [-2, 19, -3])]
mainIdx: 34
[(v: [-2, 19, -2]), (v: [-2, 19, -1]), (v: [-2, 20, -1]), (v: [-2, 20, -2])]
mainIdx: 35
[(v: [-2, 20, 3]), (v: [-2, 20, 4]), (v: [-2, 21, 4]), (v: [-2, 21, 3])]
mainIdx: 36
[(v: [-3, 21, 3]), (v: [-3, 21, 4]), (v: [-3, 22, 4]), (v: [-3, 22, 3])]
mainIdx: 37
[(v: [-2, 21, 4]), (v: [-2, 21, 5]), (v: [-2, 22, 5]), (v: [-2, 22, 4])]
mainIdx: 38
[(v: [-4, 21, -2]), (v: [-4, 21, -1]), (v: [-4, 22, -1]), (v: [-4, 22, -2])]
[(v: [-4, 21, -1]), (v: [-4, 21, 0]), (v: [-4, 22, 0]), (v: [-4, 22, -1])]
[(v: [-4, 21, 0]), (v: [-4, 21, 1]), (v: [-4, 22, 1]), (v: [-4, 22, 0])]
[(v: [-4, 21, 1]), (v: [-4, 21, 2]), (v: [-4, 22, 2]), (v: [-4, 22, 1])]
[(v: [-4, 21, 2]), (v: [-4, 21, 3]), (v: [-4, 22, 3]), (v: [-4, 22, 2])]
[(v: [-4, 22, -3]), (v: [-4, 22, -2]), (v: [-4, 23, -2]), (v: [-4, 23, -3])]
[(v: [-4, 22, -2]), (v: [-4, 22, -1]), (v: [-4, 23, -1]), (v: [-4, 23, -2])]
[(v: [-4, 22, -1]), (v: [-4, 22, 0]), (v: [-4, 23, 0]), (v: [-4, 23, -1])]
[(v: [-4, 22, 0]), (v: [-4, 22, 1]), (v: [-4, 23, 1]), (v: [-4, 23, 0])]
[(v: [-4, 22, 1]), (v: [-4, 22, 2]), (v: [-4, 23, 2]), (v: [-4, 23, 1])]
[(v: [-4, 22, 2]), (v: [-4, 22, 3]), (v: [-4, 23, 3]), (v: [-4, 23, 2])]
[(v: [-4, 22, 3]), (v: [-4, 22, 4]), (v: [-4, 23, 4]), (v: [-4, 23, 3])]
[(v: [-4, 23, -3]), (v: [-4, 23, -2]), (v: [-4, 24, -2]), (v: [-4, 24, -3])]
[(v: [-4, 23, 3]), (v: [-4, 23, 4]), (v: [-4, 24, 4]), (v: [-4, 24, 3])]
[(v: [-4, 24, -3]), (v: [-4, 24, -2]), (v: [-4, 25, -2]), (v: [-4, 25, -3])]
[(v: [-4, 24, 3]), (v: [-4, 24, 4]), (v: [-4, 25, 4]), (v: [-4, 25, 3])]
[(v: [-4, 24, 4]), (v: [-4, 24, 5]), (v: [-4, 25, 5]), (v: [-4, 25, 4])]
[(v: [-4, 25, -3]), (v: [-4, 25, -2]), (v: [-4, 26, -2]), (v: [-4, 26, -3])]
[(v: [-4, 25, 3]), (v: [-4, 25, 4]), (v: [-4, 26, 4]), (v: [-4, 26, 3])]
[(v: [-4, 25, 4]), (v: [-4, 25, 5]), (v: [-4, 26, 5]), (v: [-4, 26, 4])]
[(v: [-4, 26, -3]), (v: [-4, 26, -2]), (v: [-4, 27, -2]), (v: [-4, 27, -3])]
[(v: [-4, 26, 3]), (v: [-4, 26, 4]), (v: [-4, 27, 4]), (v: [-4, 27, 3])]
[(v: [-4, 26, 4]), (v: [-4, 26, 5]), (v: [-4, 27, 5]), (v: [-4, 27, 4])]
[(v: [-4, 27, -3]), (v: [-4, 27, -2]), (v: [-4, 28, -2]), (v: [-4, 28, -3])]
[(v: [-4, 27, 3]), (v: [-4, 27, 4]), (v: [-4, 28, 4]), (v: [-4, 28, 3])]
[(v: [-4, 27, 4]), (v: [-4, 27, 5]), (v: [-4, 28, 5]), (v: [-4, 28, 4])]
[(v: [-4, 28, -3]), (v: [-4, 28, -2]), (v: [-4, 29, -2]), (v: [-4, 29, -3])]
[(v: [-4, 28, -2]), (v: [-4, 28, -1]), (v: [-4, 29, -1]), (v: [-4, 29, -2])]
[(v: [-4, 28, 2]), (v: [-4, 28, 3]), (v: [-4, 29, 3]), (v: [-4, 29, 2])]
[(v: [-4, 28, 3]), (v: [-4, 28, 4]), (v: [-4, 29, 4]), (v: [-4, 29, 3])]
[(v: [-4, 28, 4]), (v: [-4, 28, 5]), (v: [-4, 29, 5]), (v: [-4, 29, 4])]
[(v: [-4, 29, -2]), (v: [-4, 29, -1]), (v: [-4, 30, -1]), (v: [-4, 30, -2])]
[(v: [-4, 29, -1]), (v: [-4, 29, 0]), (v: [-4, 30, 0]), (v: [-4, 30, -1])]
[(v: [-4, 29, 0]), (v: [-4, 29, 1]), (v: [-4, 30, 1]), (v: [-4, 30, 0])]
[(v: [-4, 29, 1]), (v: [-4, 29, 2]), (v: [-4, 30, 2]), (v: [-4, 30, 1])]
[(v: [-4, 29, 2]), (v: [-4, 29, 3]), (v: [-4, 30, 3]), (v: [-4, 30, 2])]
mainIdx: 39
[(v: [-3, 22, 4]), (v: [-3, 22, 5]), (v: [-3, 23, 5]), (v: [-3, 23, 4])]
[(v: [-3, 23, 4]), (v: [-3, 23, 5]), (v: [-3, 24, 5]), (v: [-3, 24, 4])]
mainIdx: 40
[(v: [-2, 20, -3]), (v: [-2, 20, -2]), (v: [-2, 21, -2]), (v: [-2, 21, -3])]
mainIdx: 41
[(v: [-3, 21, -3]), (v: [-3, 21, -2]), (v: [-3, 22, -2]), (v: [-3, 22, -3])]
mainIdx: 42
[(v: [-2, 21, -4]), (v: [-2, 21, -3]), (v: [-2, 22, -3]), (v: [-2, 22, -4])]
[(v: [-2, 22, -4]), (v: [-2, 22, -3]), (v: [-2, 23, -3]), (v: [-2, 23, -4])]
mainIdx: 43
[(v: [-3, 23, -4]), (v: [-3, 23, -3]), (v: [-3, 24, -3]), (v: [-3, 24, -4])]
[(v: [-3, 24, -4]), (v: [-3, 24, -3]), (v: [-3, 25, -3]), (v: [-3, 25, -4])]
[(v: [-3, 25, -4]), (v: [-3, 25, -3]), (v: [-3, 26, -3]), (v: [-3, 26, -4])]
[(v: [-3, 26, -4]), (v: [-3, 26, -3]), (v: [-3, 27, -3]), (v: [-3, 27, -4])]
[(v: [-3, 27, -4]), (v: [-3, 27, -3]), (v: [-3, 28, -3]), (v: [-3, 28, -4])]
[(v: [-3, 28, -4]), (v: [-3, 28, -3]), (v: [-3, 29, -3]), (v: [-3, 29, -4])]
mainIdx: 44
[(v: [-5, 23, -2]), (v: [-5, 23, -1]), (v: [-5, 24, -1]), (v: [-5, 24, -2])]
[(v: [-5, 23, -1]), (v: [-5, 23, 0]), (v: [-5, 24, 0]), (v: [-5, 24, -1])]
