testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 132 [(v: [3, 4, 4]), (v: [3, 4, 5]), (v: [4, 4, 5]), (v: [4, 4, 4])]: 485
false: 147 [(v: [2, 5, 4]), (v: [2, 5, 5]), (v: [3, 5, 5]), (v: [3, 5, 4])]: 3389
false: 708 [(v: [1, 6, 4]), (v: [1, 6, 5]), (v: [2, 6, 5]), (v: [2, 6, 4])]: 3449
false: 710 [(v: [0, 7, 4]), (v: [0, 7, 5]), (v: [1, 7, 5]), (v: [1, 7, 4])]: 3263
false: 723 [(v: [-1, 8, 4]), (v: [-1, 8, 5]), (v: [0, 8, 5]), (v: [0, 8, 4])]: 3329
false: 740 [(v: [-2, 9, 4]), (v: [-2, 9, 5]), (v: [-1, 9, 5]), (v: [-1, 9, 4])]: 6971
false: 1304 [(v: [-3, 10, 4]), (v: [-3, 10, 5]), (v: [-2, 10, 5]), (v: [-2, 10, 4])]: 7037
false: 680 [(v: [-6, 9, 4]), (v: [-6, 9, 5]), (v: [-5, 9, 5]), (v: [-5, 9, 4])]: 6797
false: 1294 [(v: [-5, 10, 4]), (v: [-5, 10, 5]), (v: [-4, 10, 5]), (v: [-4, 10, 4])]: 6845
false: 1306 [(v: [-4, 11, 4]), (v: [-4, 11, 5]), (v: [-3, 11, 5]), (v: [-3, 11, 4])]: 6881
false: 135 [(v: [4, 4, 4]), (v: [4, 4, 5]), (v: [5, 4, 5]), (v: [5, 4, 4])]: 491
false: 149 [(v: [3, 5, 4]), (v: [3, 5, 5]), (v: [4, 5, 5]), (v: [4, 5, 4])]: 3395
false: 751 [(v: [2, 6, 4]), (v: [2, 6, 5]), (v: [3, 6, 5]), (v: [3, 6, 4])]: 3455
false: 724 [(v: [1, 7, 4]), (v: [1, 7, 5]), (v: [2, 7, 5]), (v: [2, 7, 4])]: 3515
false: 726 [(v: [0, 8, 4]), (v: [0, 8, 5]), (v: [1, 8, 5]), (v: [1, 8, 4])]: 3335
false: 742 [(v: [-1, 9, 4]), (v: [-1, 9, 5]), (v: [0, 9, 5]), (v: [0, 9, 4])]: 6977
false: 1333 [(v: [-2, 10, 4]), (v: [-2, 10, 5]), (v: [-1, 10, 5]), (v: [-1, 10, 4])]: 7043
false: 1314 [(v: [-3, 11, 4]), (v: [-3, 11, 5]), (v: [-2, 11, 5]), (v: [-2, 11, 4])]: 7085
false: 1303 [(v: [-5, 11, 4]), (v: [-5, 11, 5]), (v: [-4, 11, 5]), (v: [-4, 11, 4])]: 6875
false: 1316 [(v: [-4, 12, 4]), (v: [-4, 12, 5]), (v: [-3, 12, 5]), (v: [-3, 12, 4])]: 6911
false: 152 [(v: [4, 5, 4]), (v: [4, 5, 5]), (v: [5, 5, 5]), (v: [5, 5, 4])]: 3401
false: 752 [(v: [3, 6, 4]), (v: [3, 6, 5]), (v: [4, 6, 5]), (v: [4, 6, 4])]: 3461
false: 761 [(v: [2, 7, 4]), (v: [2, 7, 5]), (v: [3, 7, 5]), (v: [3, 7, 4])]: 3521
false: 743 [(v: [1, 8, 4]), (v: [1, 8, 5]), (v: [2, 8, 5]), (v: [2, 8, 4])]: 3581
false: 745 [(v: [0, 9, 4]), (v: [0, 9, 5]), (v: [1, 9, 5]), (v: [1, 9, 4])]: 6983
false: 1334 [(v: [-1, 10, 4]), (v: [-1, 10, 5]), (v: [0, 10, 5]), (v: [0, 10, 4])]: 7049
false: 1343 [(v: [-2, 11, 4]), (v: [-2, 11, 5]), (v: [-1, 11, 5]), (v: [-1, 11, 4])]: 7091
false: 1324 [(v: [-3, 12, 4]), (v: [-3, 12, 5]), (v: [-2, 12, 5]), (v: [-2, 12, 4])]: 7133
false: 1313 [(v: [-5, 12, 4]), (v: [-5, 12, 5]), (v: [-4, 12, 5]), (v: [-4, 12, 4])]: 6905
false: 1326 [(v: [-4, 13, 4]), (v: [-4, 13, 5]), (v: [-3, 13, 5]), (v: [-3, 13, 4])]: 10301
false: 753 [(v: [4, 6, 4]), (v: [4, 6, 5]), (v: [5, 6, 5]), (v: [5, 6, 4])]: 3467
false: 763 [(v: [3, 7, 4]), (v: [3, 7, 5]), (v: [4, 7, 5]), (v: [4, 7, 4])]: 3527
false: 774 [(v: [2, 8, 4]), (v: [2, 8, 5]), (v: [3, 8, 5]), (v: [3, 8, 4])]: 3587
false: 788 [(v: [1, 9, 4]), (v: [1, 9, 5]), (v: [2, 9, 5]), (v: [2, 9, 4])]: 7199
false: 1335 [(v: [0, 10, 4]), (v: [0, 10, 5]), (v: [1, 10, 5]), (v: [1, 10, 4])]: 7055
false: 1345 [(v: [-1, 11, 4]), (v: [-1, 11, 5]), (v: [0, 11, 5]), (v: [0, 11, 4])]: 7097
false: 1355 [(v: [-2, 12, 4]), (v: [-2, 12, 5]), (v: [-1, 12, 5]), (v: [-1, 12, 4])]: 7139
false: 1367 [(v: [-3, 13, 4]), (v: [-3, 13, 5]), (v: [-2, 13, 5]), (v: [-2, 13, 4])]: 10343
false: 1323 [(v: [-5, 13, 4]), (v: [-5, 13, 5]), (v: [-4, 13, 5]), (v: [-4, 13, 4])]: 10295
false: 766 [(v: [4, 7, 4]), (v: [4, 7, 5]), (v: [5, 7, 5]), (v: [5, 7, 4])]: 3533
false: 776 [(v: [3, 8, 4]), (v: [3, 8, 5]), (v: [4, 8, 5]), (v: [4, 8, 4])]: 3593
false: 790 [(v: [2, 9, 4]), (v: [2, 9, 5]), (v: [3, 9, 5]), (v: [3, 9, 4])]: 7205
false: 1346 [(v: [1, 10, 4]), (v: [1, 10, 5]), (v: [2, 10, 5]), (v: [2, 10, 4])]: 7259
false: 1348 [(v: [0, 11, 4]), (v: [0, 11, 5]), (v: [1, 11, 5]), (v: [1, 11, 4])]: 7103
false: 1357 [(v: [-1, 12, 4]), (v: [-1, 12, 5]), (v: [0, 12, 5]), (v: [0, 12, 4])]: 7145
false: 1369 [(v: [-2, 13, 4]), (v: [-2, 13, 5]), (v: [-1, 13, 5]), (v: [-1, 13, 4])]: 10349
false: 779 [(v: [4, 8, 4]), (v: [4, 8, 5]), (v: [5, 8, 5]), (v: [5, 8, 4])]: 3599
false: 792 [(v: [3, 9, 4]), (v: [3, 9, 5]), (v: [4, 9, 5]), (v: [4, 9, 4])]: 7211
false: 1379 [(v: [2, 10, 4]), (v: [2, 10, 5]), (v: [3, 10, 5]), (v: [3, 10, 4])]: 7265
false: 1358 [(v: [1, 11, 4]), (v: [1, 11, 5]), (v: [2, 11, 5]), (v: [2, 11, 4])]: 7301
false: 1360 [(v: [0, 12, 4]), (v: [0, 12, 5]), (v: [1, 12, 5]), (v: [1, 12, 4])]: 7151
false: 1371 [(v: [-1, 13, 4]), (v: [-1, 13, 5]), (v: [0, 13, 5]), (v: [0, 13, 4])]: 10355
false: 795 [(v: [4, 9, 4]), (v: [4, 9, 5]), (v: [5, 9, 5]), (v: [5, 9, 4])]: 7217
false: 1380 [(v: [3, 10, 4]), (v: [3, 10, 5]), (v: [4, 10, 5]), (v: [4, 10, 4])]: 7271
false: 1386 [(v: [2, 11, 4]), (v: [2, 11, 5]), (v: [3, 11, 5]), (v: [3, 11, 4])]: 7307
false: 1372 [(v: [1, 12, 4]), (v: [1, 12, 5]), (v: [2, 12, 5]), (v: [2, 12, 4])]: 7343
false: 1374 [(v: [0, 13, 4]), (v: [0, 13, 5]), (v: [1, 13, 5]), (v: [1, 13, 4])]: 10361
false: 1381 [(v: [4, 10, 4]), (v: [4, 10, 5]), (v: [5, 10, 5]), (v: [5, 10, 4])]: 7277
false: 1388 [(v: [3, 11, 4]), (v: [3, 11, 5]), (v: [4, 11, 5]), (v: [4, 11, 4])]: 7313
false: 1396 [(v: [2, 12, 4]), (v: [2, 12, 5]), (v: [3, 12, 5]), (v: [3, 12, 4])]: 7349
false: 1405 [(v: [1, 13, 4]), (v: [1, 13, 5]), (v: [2, 13, 5]), (v: [2, 13, 4])]: 10409
false: 1398 [(v: [3, 12, 4]), (v: [3, 12, 5]), (v: [4, 12, 5]), (v: [4, 12, 4])]: 7355
false: 1407 [(v: [2, 13, 4]), (v: [2, 13, 5]), (v: [3, 13, 5]), (v: [3, 13, 4])]: 10415
false: 1409 [(v: [3, 13, 4]), (v: [3, 13, 5]), (v: [4, 13, 5]), (v: [4, 13, 4])]: 10421
now handling this `idx`, `cidx`: 3 cidxTop
false: 3 [(v: [-4, 1, 4]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 1, 4])]: 5
false: 10 [(v: [-3, 1, 4]), (v: [-3, 1, 5]), (v: [-2, 1, 5]), (v: [-2, 1, 4])]: 95
false: 7 [(v: [-5, 1, 4]), (v: [-5, 1, 5]), (v: [-4, 1, 5]), (v: [-4, 1, 4])]: 16
false: 0 [(v: [-4, 0, 4]), (v: [-4, 0, 5]), (v: [-3, 0, 5]), (v: [-3, 0, 4])]: 4
false: 42 [(v: [-2, 1, 4]), (v: [-2, 1, 5]), (v: [-1, 1, 5]), (v: [-1, 1, 4])]: 101
false: 1 [(v: [-3, 0, 4]), (v: [-3, 0, 5]), (v: [-2, 0, 5]), (v: [-2, 0, 4])]: 94
false: 9 [(v: [-5, 2, 4]), (v: [-5, 2, 5]), (v: [-4, 2, 5]), (v: [-4, 2, 4])]: 17
false: 45 [(v: [-1, 1, 4]), (v: [-1, 1, 5]), (v: [0, 1, 5]), (v: [0, 1, 4])]: 107
false: 38 [(v: [-2, 0, 4]), (v: [-2, 0, 5]), (v: [-1, 0, 5]), (v: [-1, 0, 4])]: 100
false: 17 [(v: [-6, 2, 4]), (v: [-6, 2, 5]), (v: [-5, 2, 5]), (v: [-5, 2, 4])]: 40
false: 48 [(v: [0, 1, 4]), (v: [0, 1, 5]), (v: [1, 1, 5]), (v: [1, 1, 4])]: 113
false: 40 [(v: [-1, 0, 4]), (v: [-1, 0, 5]), (v: [0, 0, 5]), (v: [0, 0, 4])]: 106
false: 19 [(v: [-6, 3, 4]), (v: [-6, 3, 5]), (v: [-5, 3, 5]), (v: [-5, 3, 4])]: 41
false: 61 [(v: [1, 1, 4]), (v: [1, 1, 5]), (v: [2, 1, 5]), (v: [2, 1, 4])]: 311
false: 43 [(v: [0, 0, 4]), (v: [0, 0, 5]), (v: [1, 0, 5]), (v: [1, 0, 4])]: 112
false: 32 [(v: [-6, 4, 4]), (v: [-6, 4, 5]), (v: [-5, 4, 5]), (v: [-5, 4, 4])]: 77
false: 107 [(v: [2, 1, 4]), (v: [2, 1, 5]), (v: [3, 1, 5]), (v: [3, 1, 4])]: 317
false: 46 [(v: [1, 0, 4]), (v: [1, 0, 5]), (v: [2, 0, 5]), (v: [2, 0, 4])]: 310
false: 635 [(v: [-6, 5, 4]), (v: [-6, 5, 5]), (v: [-5, 5, 5]), (v: [-5, 5, 4])]: 2873
false: 109 [(v: [3, 1, 4]), (v: [3, 1, 5]), (v: [4, 1, 5]), (v: [4, 1, 4])]: 323
false: 103 [(v: [2, 0, 4]), (v: [2, 0, 5]), (v: [3, 0, 5]), (v: [3, 0, 4])]: 316
false: 645 [(v: [-7, 5, 4]), (v: [-7, 5, 5]), (v: [-6, 5, 5]), (v: [-6, 5, 4])]: 2920
false: 117 [(v: [4, 1, 4]), (v: [4, 1, 5]), (v: [5, 1, 5]), (v: [5, 1, 4])]: 364
false: 105 [(v: [3, 0, 4]), (v: [3, 0, 5]), (v: [4, 0, 5]), (v: [4, 0, 4])]: 322
false: 647 [(v: [-7, 6, 4]), (v: [-7, 6, 5]), (v: [-6, 6, 5]), (v: [-6, 6, 4])]: 2921
false: 121 [(v: [4, 2, 4]), (v: [4, 2, 5]), (v: [5, 2, 5]), (v: [5, 2, 4])]: 365
false: 663 [(v: [-7, 7, 4]), (v: [-7, 7, 5]), (v: [-6, 7, 5]), (v: [-6, 7, 4])]: 2975
false: 133 [(v: [5, 2, 4]), (v: [5, 2, 5]), (v: [6, 2, 5]), (v: [6, 2, 4])]: 2698
false: 678 [(v: [-7, 8, 4]), (v: [-7, 8, 5]), (v: [-6, 8, 5]), (v: [-6, 8, 4])]: 3029
false: 150 [(v: [5, 3, 4]), (v: [5, 3, 5]), (v: [6, 3, 5]), (v: [6, 3, 4])]: 2699
false: 607 [(v: [5, 4, 4]), (v: [5, 4, 5]), (v: [6, 4, 5]), (v: [6, 4, 4])]: 2705
false: 764 [(v: [5, 5, 4]), (v: [5, 5, 5]), (v: [6, 5, 5]), (v: [6, 5, 4])]: 3605
false: 777 [(v: [5, 6, 4]), (v: [5, 6, 5]), (v: [6, 6, 5]), (v: [6, 6, 4])]: 3611
false: 793 [(v: [5, 7, 4]), (v: [5, 7, 5]), (v: [6, 7, 5]), (v: [6, 7, 4])]: 3617
false: 799 [(v: [5, 8, 4]), (v: [5, 8, 5]), (v: [6, 8, 5]), (v: [6, 8, 4])]: 3623
false: 1389 [(v: [5, 9, 4]), (v: [5, 9, 5]), (v: [6, 9, 5]), (v: [6, 9, 4])]: 7367
we already handled this `idx`, `cidx`: 4 cidxFront
we already handled this `idx`, `cidx`: 4 cidxRight
testificate:
we already handled this `idx`, `cidx`: 5 cidxFront
testificate:
we already handled this `idx`, `cidx`: 6 cidxRight
testificate:
now handling this `idx`, `cidx`: 6 cidxBack
false: 6 [(v: [-4, 2, 5]), (v: [-4, 3, 5]), (v: [-3, 3, 5]), (v: [-3, 2, 5])]: 33
false: 13 [(v: [-5, 2, 5]), (v: [-5, 3, 5]), (v: [-4, 3, 5]), (v: [-4, 2, 5])]: 27
we already handled this `idx`, `cidx`: 7 cidxFront
we already handled this `idx`, `cidx`: 7 cidxTop
testificate:
we already handled this `idx`, `cidx`: 8 cidxFront
testificate:
we already handled this `idx`, `cidx`: 9 cidxBottom
we already handled this `idx`, `cidx`: 9 cidxTop
testificate:
now handling this `idx`, `cidx`: 9 cidxFront
false: 9 [(v: [-5, 2, 5]), (v: [-5, 3, 5]), (v: [-4, 3, 5]), (v: [-4, 2, 5])]: 27
false: 13 [(v: [-5, 2, 6]), (v: [-5, 3, 6]), (v: [-4, 3, 6]), (v: [-4, 2, 6])]: 26
false: 12 [(v: [-4, 2, 5]), (v: [-4, 3, 5]), (v: [-3, 3, 5]), (v: [-3, 2, 5])]: 33
false: 17 [(v: [-6, 2, 5]), (v: [-6, 3, 5]), (v: [-5, 3, 5]), (v: [-5, 2, 5])]: 38
false: 6 [(v: [-4, 2, 6]), (v: [-4, 3, 6]), (v: [-3, 3, 6]), (v: [-3, 2, 6])]: 32
false: 18 [(v: [-6, 2, 4]), (v: [-6, 3, 4]), (v: [-5, 3, 4]), (v: [-5, 2, 4])]: 39
false: 15 [(v: [-3, 2, 6]), (v: [-3, 3, 6]), (v: [-2, 3, 6]), (v: [-2, 2, 6])]: 165
false: 177 [(v: [-6, 2, 3]), (v: [-6, 3, 3]), (v: [-5, 3, 3]), (v: [-5, 2, 3])]: 567
false: 64 [(v: [-3, 2, 7]), (v: [-3, 3, 7]), (v: [-2, 3, 7]), (v: [-2, 2, 7])]: 164
false: 51 [(v: [-2, 2, 6]), (v: [-2, 3, 6]), (v: [-1, 3, 6]), (v: [-1, 2, 6])]: 171
false: 178 [(v: [-6, 2, 2]), (v: [-6, 3, 2]), (v: [-5, 3, 2]), (v: [-5, 2, 2])]: 585
false: 65 [(v: [-2, 2, 7]), (v: [-2, 3, 7]), (v: [-1, 3, 7]), (v: [-1, 2, 7])]: 170
false: 53 [(v: [-1, 2, 6]), (v: [-1, 3, 6]), (v: [0, 3, 6]), (v: [0, 2, 6])]: 177
false: 183 [(v: [-6, 2, 1]), (v: [-6, 3, 1]), (v: [-5, 3, 1]), (v: [-5, 2, 1])]: 603
false: 66 [(v: [-1, 2, 7]), (v: [-1, 3, 7]), (v: [0, 3, 7]), (v: [0, 2, 7])]: 176
false: 55 [(v: [0, 2, 6]), (v: [0, 3, 6]), (v: [1, 3, 6]), (v: [1, 2, 6])]: 183
false: 188 [(v: [-6, 2, 0]), (v: [-6, 3, 0]), (v: [-5, 3, 0]), (v: [-5, 2, 0])]: 621
false: 68 [(v: [0, 2, 7]), (v: [0, 3, 7]), (v: [1, 3, 7]), (v: [1, 2, 7])]: 182
false: 74 [(v: [1, 2, 6]), (v: [1, 3, 6]), (v: [2, 3, 6]), (v: [2, 2, 6])]: 369
false: 394 [(v: [-6, 2, -1]), (v: [-6, 3, -1]), (v: [-5, 3, -1]), (v: [-5, 2, -1])]: 1545
false: 70 [(v: [1, 2, 7]), (v: [1, 3, 7]), (v: [2, 3, 7]), (v: [2, 2, 7])]: 368
false: 112 [(v: [2, 2, 6]), (v: [2, 3, 6]), (v: [3, 3, 6]), (v: [3, 2, 6])]: 375
false: 395 [(v: [-6, 2, -2]), (v: [-6, 3, -2]), (v: [-5, 3, -2]), (v: [-5, 2, -2])]: 1563
false: 122 [(v: [2, 2, 7]), (v: [2, 3, 7]), (v: [3, 3, 7]), (v: [3, 2, 7])]: 374
false: 113 [(v: [3, 2, 6]), (v: [3, 3, 6]), (v: [4, 3, 6]), (v: [4, 2, 6])]: 392
false: 400 [(v: [-6, 2, -3]), (v: [-6, 3, -3]), (v: [-5, 3, -3]), (v: [-5, 2, -3])]: 1581
false: 119 [(v: [3, 2, 5]), (v: [3, 3, 5]), (v: [4, 3, 5]), (v: [4, 2, 5])]: 393
false: 125 [(v: [4, 2, 6]), (v: [4, 3, 6]), (v: [5, 3, 6]), (v: [5, 2, 6])]: 398
false: 121 [(v: [4, 2, 5]), (v: [4, 3, 5]), (v: [5, 3, 5]), (v: [5, 2, 5])]: 399
false: 133 [(v: [5, 2, 5]), (v: [5, 3, 5]), (v: [6, 3, 5]), (v: [6, 2, 5])]: 2696
false: 331 [(v: [5, 2, 4]), (v: [5, 3, 4]), (v: [6, 3, 4]), (v: [6, 2, 4])]: 2697
false: 334 [(v: [5, 2, 3]), (v: [5, 3, 3]), (v: [6, 3, 3]), (v: [6, 2, 3])]: 2709
false: 338 [(v: [5, 2, 2]), (v: [5, 3, 2]), (v: [6, 3, 2]), (v: [6, 2, 2])]: 2715
false: 345 [(v: [5, 2, 1]), (v: [5, 3, 1]), (v: [6, 3, 1]), (v: [6, 2, 1])]: 2721
false: 534 [(v: [5, 2, 0]), (v: [5, 3, 0]), (v: [6, 3, 0]), (v: [6, 2, 0])]: 2727
false: 537 [(v: [5, 2, -1]), (v: [5, 3, -1]), (v: [6, 3, -1]), (v: [6, 2, -1])]: 2775
false: 541 [(v: [5, 2, -2]), (v: [5, 3, -2]), (v: [6, 3, -2]), (v: [6, 2, -2])]: 2781
false: 548 [(v: [5, 2, -3]), (v: [5, 3, -3]), (v: [6, 3, -3]), (v: [6, 2, -3])]: 2787
now handling this `idx`, `cidx`: 9 cidxBack
false: 9 [(v: [-5, 2, 4]), (v: [-5, 3, 4]), (v: [-4, 3, 4]), (v: [-4, 2, 4])]: 45
false: 20 [(v: [-5, 2, 3]), (v: [-5, 3, 3]), (v: [-4, 3, 3]), (v: [-4, 2, 3])]: 573
false: 12 [(v: [-4, 2, 4]), (v: [-4, 3, 4]), (v: [-3, 3, 4]), (v: [-3, 2, 4])]: 51
false: 165 [(v: [-5, 2, 2]), (v: [-5, 3, 2]), (v: [-4, 3, 2]), (v: [-4, 2, 2])]: 591
false: 23 [(v: [-4, 2, 3]), (v: [-4, 3, 3]), (v: [-3, 3, 3]), (v: [-3, 2, 3])]: 579
false: 22 [(v: [-3, 2, 4]), (v: [-3, 3, 4]), (v: [-2, 3, 4]), (v: [-2, 2, 4])]: 213
false: 169 [(v: [-5, 2, 1]), (v: [-5, 3, 1]), (v: [-4, 3, 1]), (v: [-4, 2, 1])]: 609
false: 167 [(v: [-4, 2, 2]), (v: [-4, 3, 2]), (v: [-3, 3, 2]), (v: [-3, 2, 2])]: 597
false: 76 [(v: [-3, 2, 3]), (v: [-3, 3, 3]), (v: [-2, 3, 3]), (v: [-2, 2, 3])]: 921
false: 15 [(v: [-3, 2, 5]), (v: [-3, 3, 5]), (v: [-2, 3, 5]), (v: [-2, 2, 5])]: 189
false: 58 [(v: [-2, 2, 4]), (v: [-2, 3, 4]), (v: [-1, 3, 4]), (v: [-1, 2, 4])]: 219
false: 173 [(v: [-5, 2, 0]), (v: [-5, 3, 0]), (v: [-4, 3, 0]), (v: [-4, 2, 0])]: 627
false: 171 [(v: [-4, 2, 1]), (v: [-4, 3, 1]), (v: [-3, 3, 1]), (v: [-3, 2, 1])]: 615
false: 181 [(v: [-3, 2, 2]), (v: [-3, 3, 2]), (v: [-2, 3, 2]), (v: [-2, 2, 2])]: 945
false: 77 [(v: [-2, 2, 3]), (v: [-2, 3, 3]), (v: [-1, 3, 3]), (v: [-1, 2, 3])]: 927
false: 51 [(v: [-2, 2, 5]), (v: [-2, 3, 5]), (v: [-1, 3, 5]), (v: [-1, 2, 5])]: 195
false: 60 [(v: [-1, 2, 4]), (v: [-1, 3, 4]), (v: [0, 3, 4]), (v: [0, 2, 4])]: 225
false: 190 [(v: [-5, 2, -1]), (v: [-5, 3, -1]), (v: [-4, 3, -1]), (v: [-4, 2, -1])]: 1551
false: 176 [(v: [-4, 2, 0]), (v: [-4, 3, 0]), (v: [-3, 3, 0]), (v: [-3, 2, 0])]: 633
false: 186 [(v: [-3, 2, 1]), (v: [-3, 3, 1]), (v: [-2, 3, 1]), (v: [-2, 2, 1])]: 969
false: 245 [(v: [-2, 2, 2]), (v: [-2, 3, 2]), (v: [-1, 3, 2]), (v: [-1, 2, 2])]: 951
false: 79 [(v: [-1, 2, 3]), (v: [-1, 3, 3]), (v: [0, 3, 3]), (v: [0, 2, 3])]: 933
false: 53 [(v: [-1, 2, 5]), (v: [-1, 3, 5]), (v: [0, 3, 5]), (v: [0, 2, 5])]: 201
false: 63 [(v: [0, 2, 4]), (v: [0, 3, 4]), (v: [1, 3, 4]), (v: [1, 2, 4])]: 231
false: 383 [(v: [-5, 2, -2]), (v: [-5, 3, -2]), (v: [-4, 3, -2]), (v: [-4, 2, -2])]: 1569
false: 193 [(v: [-4, 2, -1]), (v: [-4, 3, -1]), (v: [-3, 3, -1]), (v: [-3, 2, -1])]: 1557
false: 192 [(v: [-3, 2, 0]), (v: [-3, 3, 0]), (v: [-2, 3, 0]), (v: [-2, 2, 0])]: 993
false: 249 [(v: [-2, 2, 1]), (v: [-2, 3, 1]), (v: [-1, 3, 1]), (v: [-1, 2, 1])]: 975
false: 246 [(v: [-1, 2, 2]), (v: [-1, 3, 2]), (v: [0, 3, 2]), (v: [0, 2, 2])]: 957
false: 82 [(v: [0, 2, 3]), (v: [0, 3, 3]), (v: [1, 3, 3]), (v: [1, 2, 3])]: 939
false: 55 [(v: [0, 2, 5]), (v: [0, 3, 5]), (v: [1, 3, 5]), (v: [1, 2, 5])]: 207
false: 81 [(v: [1, 2, 4]), (v: [1, 3, 4]), (v: [2, 3, 4]), (v: [2, 2, 4])]: 405
false: 387 [(v: [-5, 2, -3]), (v: [-5, 3, -3]), (v: [-4, 3, -3]), (v: [-4, 2, -3])]: 1587
false: 385 [(v: [-4, 2, -2]), (v: [-4, 3, -2]), (v: [-3, 3, -2]), (v: [-3, 2, -2])]: 1575
false: 269 [(v: [-3, 2, -1]), (v: [-3, 3, -1]), (v: [-2, 3, -1]), (v: [-2, 2, -1])]: 1893
false: 255 [(v: [-2, 2, 0]), (v: [-2, 3, 0]), (v: [-1, 3, 0]), (v: [-1, 2, 0])]: 999
false: 250 [(v: [-1, 2, 1]), (v: [-1, 3, 1]), (v: [0, 3, 1]), (v: [0, 2, 1])]: 981
false: 248 [(v: [0, 2, 2]), (v: [0, 3, 2]), (v: [1, 3, 2]), (v: [1, 2, 2])]: 963
false: 128 [(v: [1, 2, 3]), (v: [1, 3, 3]), (v: [2, 3, 3]), (v: [2, 2, 3])]: 1281
false: 74 [(v: [1, 2, 5]), (v: [1, 3, 5]), (v: [2, 3, 5]), (v: [2, 2, 5])]: 381
false: 116 [(v: [2, 2, 4]), (v: [2, 3, 4]), (v: [3, 3, 4]), (v: [3, 2, 4])]: 411
false: 390 [(v: [-5, 2, -4]), (v: [-5, 3, -4]), (v: [-4, 3, -4]), (v: [-4, 2, -4])]: 1605
false: 389 [(v: [-4, 2, -3]), (v: [-4, 3, -3]), (v: [-3, 3, -3]), (v: [-3, 2, -3])]: 1593
false: 398 [(v: [-3, 2, -2]), (v: [-3, 3, -2]), (v: [-2, 3, -2]), (v: [-2, 2, -2])]: 1917
false: 270 [(v: [-2, 2, -1]), (v: [-2, 3, -1]), (v: [-1, 3, -1]), (v: [-1, 2, -1])]: 1899
false: 257 [(v: [-1, 2, 0]), (v: [-1, 3, 0]), (v: [0, 3, 0]), (v: [0, 2, 0])]: 1005
false: 252 [(v: [0, 2, 1]), (v: [0, 3, 1]), (v: [1, 3, 1]), (v: [1, 2, 1])]: 987
false: 263 [(v: [1, 2, 2]), (v: [1, 3, 2]), (v: [2, 3, 2]), (v: [2, 2, 2])]: 1305
false: 129 [(v: [2, 2, 3]), (v: [2, 3, 3]), (v: [3, 3, 3]), (v: [3, 2, 3])]: 1287
false: 112 [(v: [2, 2, 5]), (v: [2, 3, 5]), (v: [3, 3, 5]), (v: [3, 2, 5])]: 387
false: 119 [(v: [3, 2, 4]), (v: [3, 3, 4]), (v: [4, 3, 4]), (v: [4, 2, 4])]: 417
false: 393 [(v: [-4, 2, -4]), (v: [-4, 3, -4]), (v: [-3, 3, -4]), (v: [-3, 2, -4])]: 1611
false: 403 [(v: [-3, 2, -3]), (v: [-3, 3, -3]), (v: [-2, 3, -3]), (v: [-2, 2, -3])]: 1941
false: 452 [(v: [-2, 2, -2]), (v: [-2, 3, -2]), (v: [-1, 3, -2]), (v: [-1, 2, -2])]: 1923
false: 272 [(v: [-1, 2, -1]), (v: [-1, 3, -1]), (v: [0, 3, -1]), (v: [0, 2, -1])]: 1905
false: 260 [(v: [0, 2, 0]), (v: [0, 3, 0]), (v: [1, 3, 0]), (v: [1, 2, 0])]: 1011
false: 267 [(v: [1, 2, 1]), (v: [1, 3, 1]), (v: [2, 3, 1]), (v: [2, 2, 1])]: 1329
false: 316 [(v: [2, 2, 2]), (v: [2, 3, 2]), (v: [3, 3, 2]), (v: [3, 2, 2])]: 1311
false: 131 [(v: [3, 2, 3]), (v: [3, 3, 3]), (v: [4, 3, 3]), (v: [4, 2, 3])]: 1293
false: 121 [(v: [4, 2, 4]), (v: [4, 3, 4]), (v: [5, 3, 4]), (v: [5, 2, 4])]: 423
false: 408 [(v: [-3, 2, -4]), (v: [-3, 3, -4]), (v: [-2, 3, -4]), (v: [-2, 2, -4])]: 1965
false: 456 [(v: [-2, 2, -3]), (v: [-2, 3, -3]), (v: [-1, 3, -3]), (v: [-1, 2, -3])]: 1947
false: 453 [(v: [-1, 2, -2]), (v: [-1, 3, -2]), (v: [0, 3, -2]), (v: [0, 2, -2])]: 1929
false: 275 [(v: [0, 2, -1]), (v: [0, 3, -1]), (v: [1, 3, -1]), (v: [1, 2, -1])]: 1911
false: 274 [(v: [1, 2, 0]), (v: [1, 3, 0]), (v: [2, 3, 0]), (v: [2, 2, 0])]: 1353
false: 320 [(v: [2, 2, 1]), (v: [2, 3, 1]), (v: [3, 3, 1]), (v: [3, 2, 1])]: 1335
false: 317 [(v: [3, 2, 2]), (v: [3, 3, 2]), (v: [4, 3, 2]), (v: [4, 2, 2])]: 1317
false: 134 [(v: [4, 2, 3]), (v: [4, 3, 3]), (v: [5, 3, 3]), (v: [5, 2, 3])]: 1299
false: 476 [(v: [-3, 2, -5]), (v: [-3, 3, -5]), (v: [-2, 3, -5]), (v: [-2, 2, -5])]: 2505
